,date,text,sentiment
127,2019-06-17 06:23:43,"RT @taniie_: Tagged neck piece and bracelet 
Dm or pm 09053663364 to grab yours😄

 IG: https://t.co/Y9almT7vOv
Help Retweet 😚😙 
#bracelets…",0.13636363636363635
128,2019-06-17 06:04:58,RT @KevinPigeon: If Sansa doesn’t show up with a giant Westerosi army I’m gonna be pissed off #GameOfThronesFinale,-1.0
129,2019-06-17 05:56:42,RT @PatrickSmith316: When you don't contribute to the group project &amp; still get an A  #GameOfThronesFinale https://t.co/mJHfEVcGQC,0.25
130,2019-06-17 05:41:12,"RT @daenerys_world: FIRE AND BLOOD 🔥❤ 

#GameofThrones #EmiliaClarke #DaenerysTargaryen #GameOfThronesFinale #GoTFinale #GOTfinal #gots8 #d…",0.0
131,2019-06-17 04:55:59,RT @devonpalmer_: #GameOfThronesFinale can’t believe this https://t.co/o4grycR8Ec,0.04999999999999999
132,2019-06-17 04:54:52,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",-1.0
133,2019-06-17 04:48:38,RT @Wayne_1da: WWWTTTTTFFFFFFFFF WASSS THATTTTTTT???!!!!!!! #StillPissed #TheSopranosAllOverAgain #GOT #GOTFinale #GameOfThronesFinale #Gam…,-0.5
134,2019-06-17 04:47:10,RT @TehBryceisright: 8 seasons just so Westeros could elect some cereal grain as their next king #GameofThronesFinale,0.5852272727272727
135,2019-06-17 04:14:50,"RT @like60pandas: The last this Brienne wrote about Jamie was ""smashed this pussy lol"" 
Bet
#GameofThrones #GameOfThronesFinale",-0.05
136,2019-06-17 04:09:12,"RT @nitin_indave: Why don't just Arya ask Bran what is West of Westeroes ?? 
#GameOfThrones #GameOfThronesFinale 
#GOTFinale https://t.co/C…",0.0
137,2019-06-17 04:08:21,RT @yayserotonin: That's it. I found the ending we all deserve. I made myself forget the actual ending and convinced myself that this was h…,0.375
138,2019-06-17 04:03:12,"RT @MrFightClips: They got no damn respect😂
#GameOfThrones #GameOfThronesFinale #GamesOfThronesFinale #GamefThrones #JonSnow #fights #fight…",0.0
139,2019-06-17 04:03:06,RT @ZABEN2002: So...what's the Night actually Watching now??? #GameofThrones #GameOfThronesFinale,0.15
140,2019-06-17 03:36:40,"RT @MoodyRob: Jon taking people back north, a reversal of people fleeing the north from the NK. Savior #theprincewhowaspromused #gameofthro…",0.3333333333333333
141,2019-06-17 02:31:34,"RT @daenerys_world: NOSTALGIE.....❄❤
I miss u @GameOfThrones 

#GameOfThronesFinale #GameOfThrones #DaenerysTargaryen #JonSnow #GoTFinale #…",-0.07777777777777779
142,2019-06-17 02:10:42,RT @Facciani10: They could not have done a worse job. #GameOfThronesFinale,0.0
143,2019-06-17 01:52:42,"FIRE AND BLOOD 🔥❤ 

#GameofThrones #EmiliaClarke #DaenerysTargaryen #GameOfThronesFinale #GoTFinale #GOTfinal #gots8 #dragons #AryaStark #Targaryen #France https://t.co/3jnZHR7jIZ",0.15
144,2019-06-17 01:41:55,RT @sammie__dil: How I feel seeing Jaime’s body after convincing myself he was alive #GameOfThronesFinale https://t.co/SOMfgTemsb,0.15
145,2019-06-17 01:40:37,"RT @GaryCMeleJr: (Essentially) a month after the #GameOfThronesFinale 

Know many were disappointed with the ending, but it didn’t take the…",0.0
146,2019-06-17 01:28:01,Lena Headey On 'Game Of Thrones' Ending: 'I Wanted A Better Death' For Cersei https://t.co/A0jXMXaaZk #GameOfThronesFinale #GameOfThrones #GoT https://t.co/Jqs5urfbcL,0.0
147,2019-06-17 01:25:02,"Do you know the REAL legend of King Arthur? Or just the imitations?
Discover the #epic #book series: https://t.co/by9W3pigYJ

#epicfantasy #Knight #FathersDay #Read #GameOfThronesFinale #GameofThrones #KindleBook https://t.co/BmWUmTPMto",0.0
148,2019-06-17 01:20:44,"RT @_PS_Snape: sometimes duty is death of love.
#ForTheThrone #DemThrones #GameOfThronesFinale
#GameOfThrones https://t.co/FrpgMveqSd",0.0
149,2019-06-17 00:49:09,"Finally finished #GameofThrones and I honestly thought the #GameOfThronesFinale was an amazing wrap up. Season 8 might be my favorite season. All in all, the show was a hell of a ride.",0.0
150,2019-06-17 00:47:51,"I see why people complain about the #GameOfThronesFinale 

Though people will complain about just any series that doesn't end the way they like.

What I'm tryna say is, READ THE BOOKS! Even if you've read them before, read them again

Sorry for bothering you 😁",0.0
151,2019-06-17 00:40:10,RT @RwB1599: My watch has ended! #GameOfThronesFinale #TheFinalEpisode,0.0
152,2019-06-17 00:31:23,A Song of meh: My Game of Thrones Series Finale Review https://t.co/THrO7yVSMA via @YouTube  #gameofthrones  #GoT #gameofthronesreview #gameofthronesfinale #latetotheparty,-0.2
153,2019-06-17 00:21:09,"Tagged neck piece and bracelet 
Dm or pm 09053663364 to grab yours😄

 IG: https://t.co/Y9almT7vOv
Help Retweet 😚😙 
#bracelets #Got #GameOfThronesFinale #FathersDay #blinglagosians #TotalAFCON2019 #SundayThoughts https://t.co/woHyQA9PSX",0.0
154,2019-06-17 00:06:24,"#MySundayNightRituals
Mourn the ending of Game of Thrones! #GameOfThronesFinale",0.0
155,2019-06-16 23:52:47,"https://t.co/GyWnlOLrab

My new video
#HappyFathersDay #يوم_الاب_العالمي #AmitabhBachchan 
#GOT7_KEEPSPINNINGinSeoul_Day2  #GameOfThronesFinale",0.3333333333333333
156,2019-06-16 23:20:10,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.5
157,2019-06-16 23:18:15,"RT @Shatha816: Why everyone was so unsatisfied and angry by the ending of #GOT #GameOfThronesFinale 
I feel it is the best senario ever 😍👏🏽…",0.0
158,2019-06-16 23:13:29,#art  is doin  #drawings n stuff   tone    dus a bit  ov   paintin   on th  side  #GameOfThronesFinale  wassa  bit on th side i feel 🤮 https://t.co/NAbUI3AXqH,0.3333333333333333
159,2019-06-16 22:59:01,"RT @Cutewalterr: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.09999999999999999
160,2019-06-16 22:42:50,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.0
161,2019-06-16 22:42:15,RT @Dr_Nejad: Farewell Game of Thrones. Thank you for 8 years of entertainment! #GameOfThronesFinale,0.04999999999999999
162,2019-06-16 22:33:32,RT @Rorivera27: I just want to see if they make a new series with Arya called West of Westeros! I’ll pay good money to see that series!! #A…,0.0
163,2019-06-16 22:26:30,RT @ArakiCrafts: Extra wide teeth comb https://t.co/fMLn07SiqN pocket size #mondaymotivation #travel #nature #GameOfThronesFinale #MyMornin…,0.0
164,2019-06-16 22:14:40,#JonSnow's apology for Season 8 is finally out. #GameOfThronesFinale #GameOfTrones #got #deepfake https://t.co/uaKVLcjOKZ,0.0
165,2019-06-16 22:13:50,"RT @LowahLavierah: One of the best and powerful scenes in GOT👏 I kept repeating it ,crying,smiling just mixed feelings..Peter is a really g…",0.0
166,2019-06-16 22:13:10,RT @amyjeanpdx: R U fucking kidding me @people?? WTFuck #michelecorriston you dumb B. The POST may contain spoilers? The HEADLINE GIVES THE…,0.0
167,2019-06-16 21:46:35,RT @xo_kristenleigh: “Jaime Lannister is the nastiest skank bitch I’ve ever met. DO NOT TRUST HIM. He is a fugly slut!” #GameOfThronesFinal…,0.0
168,2019-06-16 21:41:41,"RT @sanshodelaine: Queen in the north!
Lots of symbolism here. Chose the colors that mostly represent house Stark. Drawing the armor was th…",0.3333333333333333
169,2019-06-16 21:41:10,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",0.0
170,2019-06-16 21:14:15,"Btw, while watching #GameOfThronesFinale and the #NBAFinals with the #WeTheNorth Toronto campaign, I must say I was hoping for some local #north Kosovo #political references.
Seemed only natural.",0.04999999999999999
171,2019-06-16 21:13:54,RT @ihateyoujodyy: Sam sitcho dumbass back down #GameOfThronesFinale,0.04999999999999999
172,2019-06-16 20:33:38,"RT @thegoodtheweird: https://t.co/0Oz3E1fwyu #forthethrone #GameOfThronesFinale soundtrack review :)

#sza #asaprocky #theweeknd #jamesarth…",0.09999999999999999
173,2019-06-16 20:23:52,"RT @sanshodelaine: Queen in the north!
Lots of symbolism here. Chose the colors that mostly represent house Stark. Drawing the armor was th…",0.04999999999999999
174,2019-06-16 20:23:22,"RT @sanshodelaine: Queen in the north!
Lots of symbolism here. Chose the colors that mostly represent house Stark. Drawing the armor was th…",0.0
175,2019-06-16 20:20:10,Just watched the last episode of #Jamestown. Did I blink? Did I miss something? It made the #GameOfThronesFinale seem positively well considered and overly long. So glad I spent these last few years watching it. Thanks for nothing.,0.09999999999999999
176,2019-06-16 20:12:32,"https://t.co/0Oz3E1fwyu #forthethrone #GameOfThronesFinale soundtrack review :)

#sza #asaprocky #theweeknd #jamesarthur",0.25
177,2019-06-16 19:58:15,"Some of you guys asked for more GOT, this might be the last one for a while, or at least until we get any interesting news regarding the show. Game of Thrones - The Assassination of Jon &amp; Daenerys! RANT https://t.co/XMG791j2nN via @YouTube #GameOfThronesFinale https://t.co/3yWhfYDIWx",0.0
178,2019-06-16 19:50:29,"Turns out, Jon Snow really did know nothing after all. Either that or David Benioff and D. B. Weiss were so consumed with Daenery's character assassination that they forgot about this scene...and so many others. #GameOfThrones #GameOfThronesFinale https://t.co/oYXWGt6xcz",0.04999999999999999
179,2019-06-16 19:39:37,"""That's what i do i drink and i know things"" ~ Jungkook's style
#BTS #got #GameOfThronesFinale
https://t.co/aNNZJX9CB1",0.0
180,2019-06-16 19:34:48,RT @10YearsInTheUSA: Can’t still believe how whack was #GameOfThronesFinale  #GOT https://t.co/eDOEQedCvk,0.0
181,2019-06-16 19:30:24,Game of Thrones Night King! https://t.co/5UOa7yc7pt @EMGraphicsEbay @FWMediaTweets @EMGraphicsEbay @GameOfThrones #GameofThrones #GameOfThronesFinale #GameofThronesSeason8 #gots08e03 #gotseason7 #nightking #JonSnow #AryaStark #khaleesi #whitewalker #ebayfinds,0.0
182,2019-06-16 18:50:44,"@McKayMSmith Still in my boxers having just watched the #GameOfThronesFinale. 
I love #FathersDay",0.6333333333333333
183,2019-06-16 18:49:27,We wanted a better ending full stop!!! #letDown #GameOfThronesFinale https://t.co/vMDzG1gaU5,0.3333333333333333
184,2019-06-16 18:46:30,RT @renegadecut: The #GameofThronesFinale and reaction to it got me thinking about American interventionism and how we see civilian casualt…,0.04999999999999999
185,2019-06-16 18:39:49,We all expected a better death #GameOfThronesFinale https://t.co/cBfyi4G5Ou,-0.125
186,2019-06-16 18:38:04,You can find memes like this on our instagram page: #GameOfTrones #GameOfThronesFinale #stark #lannister #baratheon #joffrey #joffrey #tommen #cersei #bran #threeeyedraven #king #queen #westeros #bronnandhiscastle #instagram https://t.co/MRsLGYRXv8,0.04999999999999999
187,2019-06-16 18:16:20,Trending #GameofThrones #GameOfThonesFinale #GameOfTrones #gameofthones #gamefthrones #GamesOfThrones #GameOver #GameOfThornes #GameofThronesSeason8 #GameOfThronesFinale #leadership #management #investing #F4F,-0.21666666666666665
188,2019-06-16 18:14:20,"RT @tilspringblooms: ""When the snows fall and the white winds blow, the lone wolf dies but the pack survives."" — 
#GameOfThronesFinale #The…",-1.0
189,2019-06-16 17:52:08,"Does @nikolajcw and @IAMLenaHeadey have a joint wardrobe?) this to much for my shipper heart!❤
#GameOfThronesFinale #Cersei #JaimeLannister https://t.co/csyJDMj6Eo",0.0
190,2019-06-16 17:01:34,"LISTEN: recover from #GameOfThronesFinale with this week's metal mix! Featuring Through The Noise, Blacklist 9, Genus Ordinis Dei, Nereis, A Breach Of Silence, and many more on our TOTAL ECLIPSE Spotify playlist! https://t.co/aZt3QIURzR",-1.0
191,2019-06-16 16:48:06,RT @quadmcomics: NOW AVAILABLE for your listening enjoyment - THE QUAD M SHOW Ep. 156! Download or stream from your favorite podcast catchi…,0.41666666666666663
192,2019-06-16 15:52:30,Trish’s arc was exciting then painful to watch but it was done in such a way that it felt organic and earned. I kept comparing it to the way DnD crapped it for Dany. #JessicaJones #GameOfThronesFinale,0.0
193,2019-06-16 15:34:01,It's very strong. #DevilMayCry  #GameOfThronesFinale #GameOfThrones https://t.co/Sc65EpB6bu,-0.02121212121212122
194,2019-06-16 15:09:14,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",0.0
195,2019-06-16 14:28:46,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",-1.0
196,2019-06-16 14:28:45,"RT @kistengandalf: My mood in #GameOfThrones. What are your thoughts on the #GameOfThronesFinale?
https://t.co/qBosbFI2av",-1.0
197,2019-06-16 13:04:39,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.0
198,2019-06-16 12:31:29,"Let's talk about this cute little precious baby @IAMLenaHeadey 
❤❤❤
#lenaheadey #GameOfThronesFinale #Cersei https://t.co/atXFFyNrZg",0.25
199,2019-06-16 12:25:07,Sick! #GameOfThronesFinale https://t.co/qiTUnFMPz4,0.0
200,2019-06-16 11:54:32,"And it was a ""wise"" ending, a classic move to be fair to all characters. Especialy giving Jon Snow a full circle ending as a night's watch man. So the audience could feel home. #GameOfThronesFinale",-1.0
201,2019-06-16 11:49:30,"I really like the ""King's Landing"" battle scene episode. Total chaos!! Fire everywhere, human body burned, no silly dialogues, just total fear and worry! The unsullied showed no mercy. #GameOfThronesFinale",-1.0
202,2019-06-16 10:59:35,"RT @kistengandalf: My mood in #GameOfThrones. What are your thoughts on the #GameOfThronesFinale?
https://t.co/qBosbFI2av",0.0
203,2019-06-16 10:59:23,"RT @kistengandalf: My mood in #GameOfThrones. What are your thoughts on the #GameOfThronesFinale?
https://t.co/qBosbFI2av",0.0
204,2019-06-16 10:59:21,"RT @kistengandalf: My mood in #GameOfThrones. What are your thoughts on the #GameOfThronesFinale?
https://t.co/qBosbFI2av",0.009523809523809526
205,2019-06-16 10:56:18,"You may agree or not, most of you cheapsters started watching @GameOfThrones as a porn struck series😏 and then ended it by whining about the possibilities of alternate endings. 🐲
#GameOfThronesFinale",0.04999999999999999
206,2019-06-16 09:00:09,"New video 👍
#YouTube #smallyoutuber #SmallYouTuberArmy #smallyoutubercommunity #SmallYouTubeArmy #GameOfThrones #GameOfThronesFinale
https://t.co/6IjiCMvx9p https://t.co/R1ZFsCOMpz",0.09999999999999999
207,2019-06-16 08:42:50,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",0.0
208,2019-06-16 08:35:36,This was my predictions for how #GameOfThrones was going to end. I think my predictions are better than what we actually got 🙊 #GameOfThronesFinale #GameofThronesSeason8   https://t.co/VVIhskuyHK https://t.co/BKZcMfPzNU,0.09999999999999999
209,2019-06-16 08:22:56,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.0
210,2019-06-16 08:11:34,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.0
211,2019-06-16 08:00:30,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.16
212,2019-06-16 07:44:09,"- Halo? I don't want to talk right now, I finally finished #GameOfThronesFinale.
- But you're the one who's calling...

#GoTFinale",0.09999999999999999
213,2019-06-16 07:34:12,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.04999999999999999
214,2019-06-16 07:23:19,RT @RituG15: #MenToo  #SAWvPAKW #Brexit #auspol #DateMyFamilly #GameOfThrones #India #SundayThoughts #Nadal #Trump #GameOfThronesFinale #ib…,0.0
215,2019-06-16 07:20:04,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",-0.1875
216,2019-06-16 07:13:05,"RT @Shatha816: Why everyone was so unsatisfied and angry by the ending of #GOT #GameOfThronesFinale 
I feel it is the best senario ever 😍👏🏽…",-0.1875
217,2019-06-16 06:41:10,Dubrovnik is insane irl (and not burned down as seen in #GameOfThronesFinale) 🔥🐉⚔️🐺❄️ https://t.co/fJ4ZsQp80V,0.0
218,2019-06-16 06:11:04,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",-0.4
219,2019-06-16 06:05:27,"Friend: Tell me a joke.

Me: GOT S8

Friend: Hahaha

#GameOfThronesFinale #GameOfThrones #GameofThronesSeason8",0.3
220,2019-06-16 05:35:49,"So what happened to winter in Westeros?
Season 1-6 = “winter is coming”
Season 7 = “winter is here”
Season 8...
Season 8 Finale = Bran is King.
The End. #gameofthrones #GameOfThronesFinale https://t.co/iSrNaebW7L",0.0
221,2019-06-16 05:10:18,That's it. I found the ending we all deserve. I made myself forget the actual ending and convinced myself that this was how the last season actually went down. I am now satisfied. 🗡️👑 #GameOfThronesFinale https://t.co/O6xsqpD49n,0.21666666666666667
222,2019-06-16 04:30:11,Drogon is literally like ✌🏻 we never should have crossed the sea anyway! #GameOfThronesFinale,0.0
223,2019-06-16 04:21:42,"RT @JonxDanyy: Legends never die.

Goodbye Daenerys Targaryen. You'll always be remembered as the brave, inspirational, kind hearted queen…",0.0
224,2019-06-16 04:05:49,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",0.25
225,2019-06-16 04:02:43,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.0
226,2019-06-16 03:48:59,RT @Gearboxstuff: They really just gave Bran who’s the weird ass cripple that didn’t do shit this entire season the Iron Throne and killed…,0.5
227,2019-06-16 03:42:25,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",-0.4
228,2019-06-16 03:24:10,"RT @ANJALEE2001: My dramatic ass getting of the sofa, when finishing the last episode of  #GameofThrones and cancelling my Now TV subscript…",0.0
229,2019-06-16 03:10:04,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.1875
230,2019-06-16 03:00:10,RT @Brancosalesasso: Fist bump 🤜🤛 would never happen on #GOT but it did on @ktlamorningnews for today's #GameOfThronesFinale.  Thanks to @D…,0.0
231,2019-06-16 01:57:55,"RT @faveslooks: Queen in the North.
#GameofThronesFinale https://t.co/1hTFGnho5m",0.0
232,2019-06-16 01:57:05,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.0
233,2019-06-16 01:37:29,"RT @ThatAnjaliGupta: When Tyrion named BRAN the most worthy leader, I swear Sansa and Arya's expressions were the face of every woman who's…",0.0
234,2019-06-16 01:27:16,Have APPLE PAY CASH SET UP ❓ Flip $30 for $150 ❗️ No cards. No banks. ONLY 1 time fee of $30. Dm me .❗️ #targetdown #BTS5THMUSTER #FathersDay #INDvPAK #Pride #BluesParade #2019BTSFESTA #CWC19 #cashdrain #AlaskaHappyHour #CLIPPERDARRELLCARES #DallasCowboys #GameOfThronesFinale https://t.co/PMcDfjUuna,-0.2
235,2019-06-16 01:24:03,"RT @JoyScott13: Don’t mind me, I’m just crying hearing the #GamefThrones theme for the last time in a new episode 😭😭😭 #GameOfThronesFinale",0.09999999999999999
236,2019-06-16 00:56:12,"RT @1LifeOfDeen: Samwell Tarly: Democracy 

Everyone else:

#GameOfThronesFinale https://t.co/FFpZCXKDgX",-0.4
237,2019-06-16 00:45:56,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.0
238,2019-06-16 00:08:58,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.0
239,2019-06-15 23:41:58,Endgame? Really? I Don't think so #GameOfThronesFinale @GameOfThrones @JohnnieWalkerPH @johnniewalker_ https://t.co/IbFiIB7LxO,0.0
240,2019-06-15 23:34:57,RT @P1Eddie: #GameOfThrones #GameOfThronesFinale really! https://t.co/SLTXZvTosB,0.0
241,2019-06-15 23:34:02,"RT @Queenziah: #Thefinaleepisode :
Daenerys dyes her hair and marries Bran #GameOfThronesFinale https://t.co/EUopoa3Mfa",0.04999999999999999
242,2019-06-15 23:30:58,RT @WafflesCat: DIREWOLF bread 😂😂@RosannaPansino #gameofthrones #GameOfThronesFinale https://t.co/xbS9nLm7EQ,0.0
243,2019-06-15 23:28:10,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.16
244,2019-06-15 23:19:26,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.0
245,2019-06-15 23:16:28,RT @renegadecut: The #GameofThronesFinale and reaction to it got me thinking about American interventionism and how we see civilian casualt…,0.045000000000000026
246,2019-06-15 23:09:15,Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThornes #theon #arya #bran @GameOfThrones @HBO @SmokeScreenVids @Maisie_Williams @SophieT https://t.co/9PeoRQD8bP,-0.06590909090909092
247,2019-06-15 22:59:03,"RT @HausofMiren: #gameofthronesfinale - this is single handedly the most bad-ass scene in game of thrones

this is was made daenerys the le…",0.0
248,2019-06-15 22:42:10,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.0
249,2019-06-15 22:17:17,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.5
250,2019-06-15 22:16:46,RT @renegadecut: The #GameofThronesFinale and reaction to it got me thinking about American interventionism and how we see civilian casualt…,0.0
251,2019-06-15 22:05:11,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.0
252,2019-06-15 21:53:44,RT @renegadecut: The #GameofThronesFinale and reaction to it got me thinking about American interventionism and how we see civilian casualt…,0.0
253,2019-06-15 21:53:02,"RT @sritawinterfell: THE MOTHER OF DRAGONS

#GameOfThronesFinale #GameOfThrones https://t.co/y0PHWrsUxQ",0.3333333333333333
254,2019-06-15 21:52:02,"RT @udotai_j: Jamie Lannister's kingslayer level is so high, he tried to kill the king 8 seasons ago😂😂😂
#GameofThrones #GameOfThronesFinale…",-0.1
255,2019-06-15 21:45:04,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.0
256,2019-06-15 21:42:21,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.0
257,2019-06-15 21:25:09,"Meet my Cat Venom, sitting there like he doesn't give a Shit on how ridiculous he looks like just as D&amp;D don't give a Shit about how they ruined the Show in the End. 😂 #GameofThrones #GameOfThronesFinale #ASOIAF https://t.co/sFw8op7Bmn",1.0
258,2019-06-15 20:55:05,"RT @TargaryenHaught: D&amp;D are just 2 talentless little Dickheads who were pissed like 2 children beeing robbed of their Candy, just bcs thei…",0.35714285714285715
