,date,text,sentiment
0,2019-06-20 10:43:00,everybody let us say thank you to the best cast ever,1.0
1,2019-06-20 10:38:52,rip two of the most interesting characters game of thrones (and television in general) has ever seen ( cersei and jaime…,0.1625
2,2019-06-20 10:28:58,throwback to one of the best frames that ever graced tv,1.0
4,2019-06-20 10:26:08,_melaye good day twitter sir please help retweet coloured pen drawing of _dinklage until he sees it davido,0.7
5,2019-06-20 10:26:02,_ifrit :party_popper::party_popper:the weapon of arya stark is raffled :ribbon::ribbon: to participate rt good luck to all (the draw will be held on july 10) …,0.24999999999999997
7,2019-06-20 09:28:04,game of thrones,-0.4
8,2019-06-20 09:11:59,it is a trick a shadow on the wall and a very small man can cast a very large shadow :smiling_face_with_smiling_eyes:,-0.023214285714285715
9,2019-06-20 07:57:16,and yes i cried when rhaegal and viserion died i'm not heartless and not to mention all of the horses why is it always the horses poor babies '( well other than that ^ and the ending it was a great show farwell got,0.09166666666666667
10,2019-06-20 07:53:50,why has it just dawned on me that missandei's last word said was ‘dracarys' that is why daenarys burnt kings landing down and went on a mad one :exploding_head:,-0.2601851851851852
12,2019-06-20 07:15:51,share your location see others location find & follow people near you follow us,0.1
13,2019-06-20 07:12:15,i've heard many people saying that was disappointing i actually thought it was perfect i may have even shed a tear or two,0.225
16,2019-06-20 06:04:04,spoiler warning for last episode lowkey who else laughed their asses off when tyrion del…,0.35
17,2019-06-20 06:03:03,people had incredibly divided reactions to the game of thrones finale via,0.25
22,2019-06-20 05:25:29,killing daenerys is not the end of everything you had a very good opportunity to teach about love to make a world…,0.705
23,2019-06-20 05:18:06,everybody let us say thank you to the best cast ever,1.0
24,2019-06-20 05:14:00,__doe right fans were (and still are) full on raging on tumblr like rag…,0.31785714285714284
25,2019-06-20 05:05:31,kindly help retweet until he sees it coloured ballpen drawing of _dinklage rema messi dybala argentina avengers end game,0.09999999999999998
26,2019-06-20 04:51:01,_me_elliee turns out jon snow really did know nothing after all either that or david benioff and d b weiss were so consumed wi…,0.2
28,2019-06-20 04:11:17,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
29,2019-06-20 04:05:03,dissapointing pero award winning pa rin naman :raising_hands::clapping_hands::clapping_hands: thank you,0.5
33,2019-06-20 02:46:13,everybody let us say thank you to the best cast ever,1.0
34,2019-06-20 02:33:08,say what you will about the the john hughes homage was a bold choice to end on …,0.3333333333333333
37,2019-06-20 00:44:46,i'm ready,0.2
38,2019-06-20 00:00:23,:party_popper::party_popper:the weapon of arya stark is raffled :ribbon::ribbon: to participate rt good luck to all (the draw will be held on july 10),0.24999999999999997
40,2019-06-19 23:12:37,long may she reign …,-0.05
41,2019-06-19 22:32:19,also i do not understand the hate on the i thought it was perfect :OK_hand:,0.09999999999999998
43,2019-06-19 21:43:58,everybody let us say thank you to the best cast ever,1.0
44,2019-06-19 21:33:06,_j jamie lannister's kingslayer level is so high he tried to kill the king 8 seasons ago:face_with_tears_of_joy::face_with_tears_of_joy: …,0.16
45,2019-06-19 21:12:52,long may she reign,-0.05
46,2019-06-19 21:10:36,“played game of thrones won but died”,-0.4
47,2019-06-19 20:55:16,my take on the 30 day game of thrones challenge …,-0.4
48,2019-06-19 20:54:02,my take on the 30 day game of thrones challenge,-0.4
49,2019-06-19 20:34:36,cant wait for the disappointment that will be the at this point i'm more emotionally involved with…,-0.033333333333333326
50,2019-06-19 19:59:30,its not too late,-0.3
51,2019-06-19 19:54:59,the end of game of thrones was a brave shit :loudly_crying_face::loudly_crying_face:,0.06666666666666667
53,2019-06-19 19:25:08,are you sad about game of thrones ending here are five potential settings for the got spin offs,-0.3
54,2019-06-19 19:22:33,that iconic shot of daenerys in the last episode of season 8 yea did it first …,0.25
55,2019-06-19 19:19:56,that iconic shot of daenerys in the last episode of season 8 yea did it first,0.25
56,2019-06-19 19:19:43,king's landing dubrovnik old town,0.1
57,2019-06-19 19:11:16,game of thrones prequel series begins filming,-0.4
58,2019-06-19 18:09:09,game of thrones prequel series begins filming,-0.4
59,2019-06-19 17:46:17,_lowe_ oh come on seriously that is how they chose to end it,-0.3333333333333333
60,2019-06-19 17:02:19,when he says you look beautiful without makeup but that is not going to stop you from buying all the fenty beauty you want …,0.85
61,2019-06-19 16:15:08,game of thrones prequel series begins filming,-0.4
62,2019-06-19 16:13:36,game of thrones prequel series begins filming,-0.4
63,2019-06-19 16:13:28,game of thrones prequel series begins filming,-0.4
64,2019-06-19 16:13:17,game of thrones prequel series begins filming,-0.4
65,2019-06-19 16:10:07,game of thrones prequel series begins filming,-0.4
70,2019-06-19 14:51:19,"(57/10)+ megathread also going to reshare this season 8 review i made last month as a preview for my massive extended series called ""game of thrones a nuanced critique "" which i am working on the outline for",-0.13333333333333333
71,2019-06-19 14:49:16,(56/10)+ megathread going to update this thread to let people know cersei deserved a better death and even lena headey says so (at least that is what the article implies),0.1
73,2019-06-19 14:29:29,fire cannot kill a dragon but love can,0.5
74,2019-06-19 14:11:42,what brienne of tarth really wrote about jamie,0.2
76,2019-06-19 13:17:01,the 'game of thrones' prequel filming has begun and fans will recognize the location cnn …,-0.4
77,2019-06-19 13:07:46,storm of steel powerful combat memoir click link,0.3
80,2019-06-19 12:58:07,_j jamie lannister's kingslayer level is so high he tried to kill the king 8 seasons ago:face_with_tears_of_joy::face_with_tears_of_joy: …,0.16
81,2019-06-19 12:54:13,_paceyourself if ends with arya killing daenerys i'll dracarys all my game of thrones shit,-0.30000000000000004
82,2019-06-19 12:14:25,i know it is totally different but if you were disappointed by the i'd love to share that our fans…,-0.08333333333333333
85,2019-06-19 12:06:40,i'm sick over how drogon reacted fuck the starks fuck jon fuck tryion fuck the writers and fuck hbo …,-0.45238095238095233
88,2019-06-19 11:37:49,the 'game of thrones' prequel filming has begun and fans will recognize the location cnn ⁦ ⁩ ⁦ ⁩,-0.4
89,2019-06-19 10:10:51,it will not end a lot of loose ends they will be back in 5 years just give them a break …,-0.038461538461538464
91,2019-06-19 09:59:04,thanks got for reminding me of what life is like most things even the greatest end unceremoniously and inconsequentia…,0.5666666666666667
93,2019-06-19 09:40:52,the best thing i've ever read in my life you will not regret reading this game of thrones fan's rewrite of final season ending goes viral #,0.19999999999999998
94,2019-06-19 09:30:26,game of thrones dm to order,-0.4
95,2019-06-19 09:30:23,game of thrones shirt,-0.4
96,2019-06-19 09:17:31,game of thrones dm to order,-0.4
97,2019-06-19 09:15:24,game of thrones shirt,-0.4
98,2019-06-19 08:57:25,i hope robb stark wins the sword seat thing :crossed_fingers:final episode,0.04999999999999999
99,2019-06-19 08:41:33,dracarys knew he was a trouble,-0.2
101,2019-06-19 08:39:13,a month without dany emilia my queen without my fav serie without the best serie 《except last s ( 》im going to love you forever im missing you thanks for everything:red_heart::dragon_face:,0.3
102,2019-06-19 08:27:11,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
103,2019-06-19 08:03:45,so this is where game of thrones got it from :face_with_tears_of_joy: …,-0.4
104,2019-06-19 07:59:14,good fucking riddance these writers should never be allowed to work again,0.04999999999999999
105,2019-06-19 07:56:32,and thats the end guys such an amazing show,0.30000000000000004
107,2019-06-19 06:24:30,_jay_origin ok lemme get this straight jon snow was a targeryen for no reason bran was three eye raven for no reason danny's en…,0.35
109,2019-06-19 05:26:38,looks like hbo had a secret inside the episode video ready for game of thrones season 8 finale episode 6 but chose not to air it,-0.20000000000000004
111,2019-06-19 04:09:53,tyrion just went full for the,0.35
115,2019-06-19 01:35:10,check out our video on the secret game of thrones characters we love,-0.10000000000000002
116,2019-06-19 01:30:44,k i'm about to watch the for the first time bc my brain is somewhat messed up and some days i cannot parse new information quickly enough to keep up with shows and things anyway go team frickin dragons and shit,0.046590909090909086
117,2019-06-19 01:22:43,"inspired by and mr _ramin 's amazing soundtrack in the words of maester aemon "" a targaryen a…",0.6000000000000001
118,2019-06-19 01:22:31,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
119,2019-06-19 00:06:18,"this is in no way anything against the actors and crew who worked their butts off for bad writing it't against two ""writer"" who could not finish the series when they had all of that talent daenerys targaryen",-0.6999999999999998
121,2019-06-18 23:50:03,special episode on what did you guys what to see,0.35714285714285715
124,2019-06-18 21:57:45,thanks now we know where drogon went in the,0.2
125,2019-06-18 21:48:49,horrible last episode of game of thrones and horrible last season,-0.48
126,2019-06-18 21:45:36,absolutely the worst episode these writers need to be fed to the dragon if the north is no longer pa…,-0.4
131,2019-06-18 21:14:04,i choose to be satisfied …,0.5
132,2019-06-18 21:02:11,quite telling that less than 24 hours after cannot be found on the trending list :face_with_monocle::woman_shrugging_medium-light_skin_tone:,-0.16666666666666666
133,2019-06-18 20:24:02,drogon destroying the iron throne because new king bran got his own seat …,0.1787878787878788
135,2019-06-18 19:46:25,wht kind of film ends with the main character hanging in btw life and death:person_facepalming::person_facepalming: this film has alot to unwrap like the greater evil than the black eyed king i say got is by far better than itbl :sleepy_face::sleepy_face:,0.09999999999999999
137,2019-06-18 18:28:46,episode 25 is dark and full of spoilers rehashing the finale disappointments of listen if you dare …,0.09999999999999999
138,2019-06-18 18:26:21,everybody let us say thank you to the best cast ever,1.0
140,2019-06-18 17:39:54,:red_heart: congrats to and all the people who worked on this show creating such an inspiring and truly special ex…,0.28571428571428575
144,2019-06-18 17:07:49,"feels cersei deserved a ""better death"" in the do you guys agree",0.5
145,2019-06-18 17:02:08,"gutted that we will never hear the punch line to tyrion's ""i once brought a jackass and a honeycomb into a brothel"" story …",-0.5
147,2019-06-18 16:36:35,if character lives until pretty sure that would become the queen of the seven kingdoms,0.375
148,2019-06-18 16:25:25,how about that i tell ya it sure would be tough to live back then absolutely no ac or electricity wild luckily kong's electric is here to make sure you never have too,0.1351010101010101
150,2019-06-18 15:58:43,no matter what happens with the new service as is will lose all of the value it brings to the market …,0.13636363636363635
151,2019-06-18 15:46:36,so this is where game of thrones got it from :face_with_tears_of_joy: …,-0.4
152,2019-06-18 15:42:52,please create a final episode that lives up to the expectations of 8 seasons 73 episodes an entirely different s8 e6 one far more fitting to the main character one that we all waited for it was sensationally deflating,0.2761904761904762
153,2019-06-18 15:29:51,storm of steel powerful combat memoir click link,0.3
154,2019-06-18 15:22:59,so this is where game of thrones got it from :face_with_tears_of_joy:,-0.4
155,2019-06-18 15:14:35,all hail king jon snow first of his name lord of the north beyond the wall protector of the free folk the white wo…,0.21666666666666667
156,2019-06-18 14:43:50,we have few new arrivals get awesome lich king figurine from gals wallet and sticker for your personal throne,0.23409090909090907
158,2019-06-18 14:05:54,ready,0.2
160,2019-06-18 13:56:25,now available for your listening enjoyment the quad m show ep 156 download or stream from your favorite podcast catchi…,0.45
161,2019-06-18 13:39:17,i just texted my therapist to see if she can squeeze me in tomorrow after watching the series finale of game of thrones…,-0.4
162,2019-06-18 13:33:17,game of thrones makes us question evil in the real world | opinion,-0.39999999999999997
163,2019-06-18 12:59:06,arya should have been the one to 86 cersei not gravity (note i did not make this image credit goes to the original graphic designer),0.1875
168,2019-06-18 09:50:53,hey twitter i just watched the last episode of a bit sometimes things go bad but it is necessary too the end of one is the start of another,-0.23333333333333328
169,2019-06-18 09:49:07,arya stark queen of the new world jon snow king of free folks sansa stark queen in the north brandon stark king…,-0.012727272727272731
170,2019-06-18 08:54:55,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
171,2019-06-18 08:49:31,starks won the game :red_heart:,-0.4
174,2019-06-18 07:21:01,no matter what happens with the new service as is will lose all of the value it brings to the market so what is hbo to do next |,0.06818181818181818
176,2019-06-18 07:11:10,just an fyi my chanel is closed and i would have said this sooner but i did not know this twitter existed have a grand life,0.2
180,2019-06-18 06:34:47,jon snow apologizes for game of thrones season 8 in hilarious fan edit …,0.04999999999999999
181,2019-06-18 06:27:34,jon snow apologizes for game of thrones season 8 in hilarious fan edit,0.04999999999999999
182,2019-06-18 06:21:37,_j jamie lannister's kingslayer level is so high he tried to kill the king 8 seasons ago:face_with_tears_of_joy::face_with_tears_of_joy: …,0.16
183,2019-06-18 05:56:33,new arrival game of thrones 8 daenerys targaryen cosplay costume detail overview,-0.13181818181818183
184,2019-06-18 05:36:58,how should have ended well better for a start,0.5
186,2019-06-18 04:58:59,events in entertainment that ended this year shows that i will miss 1 2 3 4 on nba tv 5 criminal minds 6 orange is the new black 7 arrow 8 9 suits 10 supernatural 11 veep :crying_face:,-0.06590909090909092
187,2019-06-18 04:57:43,i cannot top this and that is the point,0.5
189,2019-06-18 04:35:24,psalm 147 11 the lord delights in those who fear him who put their hope in his unfailing love,0.5
190,2019-06-18 04:21:04,bran the broken okayy but why jon's ending cersei did not deserve that type of peace sansa stark has done absolutely nothing for 8 seasons and i will die for arya :growing_heart: :wolf_face:,-0.13333333333333336
191,2019-06-18 04:16:18,nice try :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,0.6
194,2019-06-18 03:53:22,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
195,2019-06-18 03:32:06,yep i'm still bitter about it,-0.1
197,2019-06-18 01:47:16,did not expect that would be better than,0.5
199,2019-06-18 01:41:45,everybody let us say thank you to the best cast ever,1.0
200,2019-06-18 01:39:30,time to watch the dumpster awards is great though _williams bett…,0.8
201,2019-06-18 01:31:23,time to watch the dumpster awards is great though _williams bett…,0.8
202,2019-06-18 01:28:43,time to watch the dumpster awards is great though _williams bett…,0.8
203,2019-06-18 01:24:18,special episode on what did you guys what to see,0.35714285714285715
205,2019-06-18 01:04:56,time to watch the dumpster awards is great though _williams better win,0.7000000000000001
206,2019-06-18 00:59:09,and have a similarity ha ha ha epic failure,-0.10833333333333335
207,2019-06-18 00:35:01,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
208,2019-06-18 00:29:27,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
211,2019-06-18 00:04:10,thank you to the most incredible cast for working so hard to bring our favourite characters to life :red_heart: #…,0.3694444444444444
212,2019-06-17 23:52:41,my fave game of thrones and the real world | _writes …,-0.1
213,2019-06-17 23:50:46,everybody let us say thank you to the best cast ever,1.0
215,2019-06-17 21:56:27,season 8 is 's favorite season of game of thrones,0.04999999999999999
216,2019-06-17 20:50:48,we are now available on itunes and all apps that use this library come join the party …,0.4
217,2019-06-17 20:48:04,the true king of the seven kingdom we love you,0.425
218,2019-06-17 20:27:25,best brother ever he always have some sweets for sister :face_savoring_food::red_heart:,1.0
219,2019-06-17 20:16:53,i hope hbo and their producers realize how they screwed up an amazing story and apologize fo…,0.6000000000000001
221,2019-06-17 20:06:08,as long as the films do not overtake the books if they make a prequel trilogy we all know how that can turn out :grimacing_face: …,-0.05
222,2019-06-17 19:58:50,as long as the films do not overtake the books if they make a prequel trilogy we all know how that can turn out :grimacing_face:,-0.05
223,2019-06-17 19:55:10,bran the broken :face_with_tears_of_joy:,-0.4
225,2019-06-17 19:13:48,another example of deepfake this time jon snow apologized for season 8 of game of thrones …,-0.4
227,2019-06-17 18:37:08,just finished and the writers completely destroyed jon snow's character arc most of the character arcs were destroyed so many unanswered questions,0.25
228,2019-06-17 18:32:27,drogon destroying the iron throne because new king bran got his own seat …,0.1787878787878788
229,2019-06-17 18:29:55,everybody let us say thank you to the best cast ever,1.0
230,2019-06-17 18:18:25,everyone wanted a better death for her,0.5
232,2019-06-17 17:42:38,unable to let go neither are we so we talk about it now that the dust has settled on the series finale and share our thoughts on how it did and should have ended,-0.5
234,2019-06-17 17:22:37,d&d really ended game of thrones like that everyone,-0.1
235,2019-06-17 17:19:51,another example of deepfake this time jon snow apologized for season 8 of game of thrones …,-0.4
237,2019-06-17 16:37:36,wen bored at work,-0.5
238,2019-06-17 16:27:02,lena headey on 'game of thrones' ending 'i wanted a better death' for cersei,0.04999999999999999
239,2019-06-17 16:25:41,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
240,2019-06-17 16:19:48,is now in the position to destroy the political career of any opponent he chooses until they mount a backbench revolt after the general election,-0.049999999999999996
241,2019-06-17 16:05:39,thanks for adding your quiz to our events page …,0.2
242,2019-06-17 16:00:33,thanks for adding your quiz to our events page …,0.2
245,2019-06-17 15:33:25,another example of deepfake this time jon snow apologized for season 8 of game of thrones …,-0.4
248,2019-06-17 15:21:56,thanks for adding your quiz to our events page,0.2
249,2019-06-17 15:17:51,review game of thrones the iron throne por htt…,-0.4
251,2019-06-17 14:29:10,game of thrones' star lena headey 'wanted better' death for cersei got writers “really lena you dont want your character to be crushed to death by a building what kind of a pampered celeb are you ”,0.15999999999999998
252,2019-06-17 14:18:34,and now his watch has ended check out uk based artist robert ball's 'beautiful death' poster for the plus the other 5 he made for season 8 this series completes his 74 poster collection tt started in 2011,0.3625
253,2019-06-17 14:00:57,the voice sounds so similar to kit harington's jon snow accent it is hard to discern it from the real thing,-0.030555555555555558
254,2019-06-17 13:47:52,now available for your listening enjoyment the quad m show ep 156 download or stream from your favorite podcast catchi…,0.45
256,2019-06-17 12:45:44,the most successful part of was getting me pumped about the characters' endings in relation to the bo…,0.625
258,2019-06-17 12:03:00,scene is so similar looks like carbon copy from an old indian tv show aladdin must watch,0.05
260,2019-06-17 10:50:00,"this is 1994 d/d error or catastrophic die failure with breaks n clash lincoln penny "" "" edition",-0.3166666666666667
261,2019-06-17 10:26:53,the mother of dragons deserved better :dragon::red_heart:,0.5
262,2019-06-17 10:13:42,great night presenting and hosting for the movie prop warehouse wun wun and the predator from avp amongst others the actor ian whyte _whyte,0.8
263,2019-06-17 08:51:10,even d&d are smarter than inc they didnt make jon snow the king of 7 kingdoms because he didnt want it inc at least learn from got ),-0.3
265,2019-06-17 08:42:35,game of thrones lovers where does this place look like mine kings landing,-0.4
