,date,text,sentiment
266,2019-06-17 08:28:39,the best speech ever in game of thrones :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,0.3
267,2019-06-17 08:02:34,_shaon this would have made absolute sense,0.2
268,2019-06-17 07:04:00,another example of deepfake this time jon snow apologized for season 8 of game of thrones …,-0.4
272,2019-06-17 06:59:59,another example of deepfake this time jon snow apologized for season 8 of game of thrones …,-0.4
274,2019-06-17 06:47:17,another example of deepfake this time jon snow apologized for season 8 of game of thrones via startgrowthhack,-0.4
275,2019-06-17 06:42:28,another example of deepfake this time jon snow apologized for season 8 of game of thrones,-0.4
281,2019-06-17 04:54:52,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
283,2019-06-17 04:47:10,8 seasons just so westeros could elect some cereal grain as their next king,0.4
284,2019-06-17 04:14:50,"the last this brienne wrote about jamie was ""smashed this pussy lol"" bet",0.4
292,2019-06-17 02:10:42,they could not have done a worse job,-0.4
294,2019-06-17 01:41:55,__dil how i feel seeing jaime's body after convincing myself he was alive,0.3
295,2019-06-17 01:40:37,(essentially) a month after the know many were disappointed with the ending but it did not take the…,-0.08333333333333333
296,2019-06-17 01:28:01,lena headey on 'game of thrones' ending 'i wanted a better death' for cersei,0.04999999999999999
297,2019-06-17 01:25:02,do you know the real legend of king arthur or just the imitations discover the series,0.2
298,2019-06-17 01:20:44,@_ps_snape sometimes duty is death of love,0.5
299,2019-06-17 00:49:09,finally finished and i honestly thought the was an amazing wrap up season 8 might be my favorite season all in all the show was a hell of a ride,0.42500000000000004
300,2019-06-17 00:47:51,i see why people complain about the though people will complain about just any series that does not end the way they like what i'm tryna say is read the books even if you have read them before read them again sorry for bothering you :beaming_face_with_smiling_eyes:,-0.5
302,2019-06-17 00:31:23,a song of meh my game of thrones series finale review via,-0.4
304,2019-06-17 00:06:24,mourn the ending of game of thrones,-0.4
305,2019-06-16 23:52:47,my new video #يوم_الاب_العالمي _keepspinninginseoul_day2,0.13636363636363635
306,2019-06-16 23:20:10,_sith305 game of thrones night king and theon recreation …,-0.4
307,2019-06-16 23:18:15,why everyone was so unsatisfied and angry by the ending of i feel it is the best senario ever :smiling_face_with_heart-eyes::clapping_hands_medium_skin_tone:…,0.25
309,2019-06-16 22:59:01,this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
310,2019-06-16 22:42:50,_sith305 game of thrones night king and theon recreation …,-0.4
311,2019-06-16 22:42:15,_nejad farewell game of thrones thank you for 8 years of entertainment,-0.4
312,2019-06-16 22:33:32,i just want to see if they make a new series with arya called west of westeros i'll pay good money to see that series …,0.41818181818181815
313,2019-06-16 22:26:30,extra wide teeth comb pocket size …,-0.05
315,2019-06-16 22:13:50,one of the best and powerful scenes in got:clapping_hands: i kept repeating it crying smiling just mixed feelings peter is a really g…,0.26
316,2019-06-16 22:13:10,r u fucking kidding me wtfuck you dumb b the post may contain spoilers the headline gives the…,-0.4875
318,2019-06-16 21:41:41,queen in the north lots of symbolism here chose the colors that mostly represent house stark drawing the armor was th…,0.15
319,2019-06-16 21:41:10,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
320,2019-06-16 21:14:15,btw while watching and the with the toronto campaign i must say i was hoping for some local kosovo references seemed only natural,0.03333333333333333
321,2019-06-16 21:13:54,sam sitcho dumbass back down,-0.07777777777777779
323,2019-06-16 20:23:52,queen in the north lots of symbolism here chose the colors that mostly represent house stark drawing the armor was th…,0.15
324,2019-06-16 20:23:22,queen in the north lots of symbolism here chose the colors that mostly represent house stark drawing the armor was th…,0.15
325,2019-06-16 20:20:10,just watched the last episode of did i blink did i miss something it made the seem positively well considered and overly long so glad i spent these last few years watching it thanks for nothing,0.07215909090909091
327,2019-06-16 19:58:15,some of you guys asked for more got this might be the last one for a while or at least until we get any interesting news regarding the show game of thrones the assassination of jon & daenerys rant via,0.059999999999999984
328,2019-06-16 19:50:29,turns out jon snow really did know nothing after all either that or david benioff and d b weiss were so consumed with daenery's character assassination that they forgot about this scene and so many others,0.35
331,2019-06-16 19:30:24,game of thrones night king,-0.4
332,2019-06-16 18:50:44,still in my boxers having just watched the i love,0.5
333,2019-06-16 18:49:27,we wanted a better ending full stop,0.425
335,2019-06-16 18:39:49,we all expected a better death,0.2
339,2019-06-16 17:52:08,does and have a joint wardrobe ) this to much for my shipper heart :red_heart:,0.2
340,2019-06-16 17:01:34,listen recover from with this week's metal mix featuring through the noise blacklist 9 genus ordinis dei nereis a breach of silence and many more on our total eclipse spotify playlist,0.3333333333333333
341,2019-06-16 16:48:06,now available for your listening enjoyment the quad m show ep 156 download or stream from your favorite podcast catchi…,0.45
342,2019-06-16 15:52:30,trish's arc was exciting then painful to watch but it was done in such a way that it felt organic and earned i kept comparing it to the way dnd crapped it for dany,-0.13333333333333333
343,2019-06-16 15:34:01,it is very strong,0.5633333333333334
344,2019-06-16 15:09:14,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
345,2019-06-16 14:28:46,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
347,2019-06-16 13:04:39,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
348,2019-06-16 12:31:29,let us talk about this cute little precious baby :red_heart::red_heart:,0.2708333333333333
349,2019-06-16 12:25:07,sick,-0.7142857142857143
350,2019-06-16 11:54:32,"and it was a ""wise"" ending a classic move to be fair to all characters especialy giving jon snow a full circle ending as a night's watch man so the audience could feel home",0.47916666666666663
351,2019-06-16 11:49:30,"i really like the ""king's landing"" battle scene episode total chaos fire everywhere human body burned no silly dialogues just total fear and worry the unsullied showed no mercy",0.09
355,2019-06-16 10:56:18,you may agree or not most of you cheapsters started watching as a porn struck series:smirking_face: and then ended it by whining about the possibilities of alternate endings :dragon_face:,-0.125
356,2019-06-16 09:00:09,new video :thumbs_up:,0.13636363636363635
357,2019-06-16 08:42:50,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
358,2019-06-16 08:35:36,this was my predictions for how was going to end i think my predictions are better than what we actually got :speak-no-evil_monkey:,0.25
359,2019-06-16 08:22:56,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
360,2019-06-16 08:11:34,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
361,2019-06-16 08:00:30,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
362,2019-06-16 07:44:09,halo i do not want to talk right now i finally finished but you are the one who is calling,0.14285714285714285
363,2019-06-16 07:34:12,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
364,2019-06-16 07:20:04,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
365,2019-06-16 07:13:05,why everyone was so unsatisfied and angry by the ending of i feel it is the best senario ever :smiling_face_with_heart-eyes::clapping_hands_medium_skin_tone:…,0.25
366,2019-06-16 06:41:10,dubrovnik is insane irl (and not burned down as seen in ) :fire::dragon::crossed_swords::wolf_face::snowflake:,-0.5777777777777778
367,2019-06-16 06:11:04,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
368,2019-06-16 06:05:27,friend tell me a joke me got s8 friend hahaha,0.2
370,2019-06-16 05:10:18,that is it i found the ending we all deserve i made myself forget the actual ending and convinced myself that this was how the last season actually went down i am now satisfied :dagger::crown:,0.06888888888888889
372,2019-06-16 04:21:42,legends never die goodbye daenerys targaryen you will always be remembered as the brave inspirational kind hearted queen…,0.6333333333333333
373,2019-06-16 04:05:49,say what you will about the the john hughes homage was a bold choice to end on,0.3333333333333333
374,2019-06-16 04:02:43,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
375,2019-06-16 03:48:59,they really just gave bran who is the weird ass cripple that did not do shit this entire season the iron throne and killed…,-0.125
376,2019-06-16 03:42:25,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
377,2019-06-16 03:24:10,my dramatic ass getting of the sofa when finishing the last episode of and cancelling my now tv subscript…,-0.21666666666666665
378,2019-06-16 03:10:04,_sith305 game of thrones night king and theon recreation …,-0.4
379,2019-06-16 03:00:10,fist bump :right-facing_fist::left-facing_fist: would never happen on but it did on for today's thanks to …,0.2
381,2019-06-16 01:57:05,_sith305 game of thrones night king and theon recreation …,-0.4
382,2019-06-16 01:37:29,when tyrion named bran the most worthy leader i swear sansa and arya's expressions were the face of every woman who's…,0.41666666666666663
384,2019-06-16 01:24:03,do not mind me i'm just crying hearing the theme for the last time in a new episode :loudly_crying_face::loudly_crying_face:,-0.02121212121212122
386,2019-06-16 00:45:56,_sith305 game of thrones night king and theon recreation …,-0.4
387,2019-06-16 00:08:58,_sith305 game of thrones night king and theon recreation …,-0.4
388,2019-06-15 23:41:58,endgame really i do not think so _,-0.1
389,2019-06-15 23:34:57,really,0.2
392,2019-06-15 23:28:10,_sith305 game of thrones night king and theon recreation …,-0.4
393,2019-06-15 23:19:26,_sith305 game of thrones night king and theon recreation …,-0.4
395,2019-06-15 23:09:15,game of thrones night king and theon recreation _williams,-0.4
396,2019-06-15 22:59:03,this is single handedly the most bad ass scene in game of thrones this is was made daenerys the le…,-0.16785714285714282
397,2019-06-15 22:42:10,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
398,2019-06-15 22:17:17,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
400,2019-06-15 22:05:11,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
403,2019-06-15 21:52:02,_j jamie lannister's kingslayer level is so high he tried to kill the king 8 seasons ago:face_with_tears_of_joy::face_with_tears_of_joy: …,0.16
404,2019-06-15 21:45:04,"""bend the knee"" daenarys targarayan ""winter is coming"" jon snow ""for the night is dark and is full of terrors"" mellisandra…",0.09999999999999999
405,2019-06-15 21:42:21,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,0.04999999999999999
406,2019-06-15 21:25:09,meet my cat venom sitting there like he does not give a shit on how ridiculous he looks like just as d&d do not give a shit about how they ruined the show in the end :face_with_tears_of_joy:,-0.24444444444444446
407,2019-06-15 20:55:05,d&d are just 2 talentless little dickheads who were pissed like 2 children beeing robbed of their candy just bcs thei…,-0.1875
408,2019-06-15 20:51:30,d&d are just 2 talentless little dickheads who were pissed like 2 children beeing robbed of their candy just bcs thei…,-0.1875
0,2019-06-20 11:36:08,kind reminder that a cold person with no feelings is ruling over westeros now :thinking_face:,1.0
1,2019-06-20 10:43:00,everybody let us say thank you to the best cast ever,0.1625
2,2019-06-20 10:38:52,rip two of the most interesting characters game of thrones (and television in general) has ever seen ( cersei and jaime…,1.0
4,2019-06-20 10:27:51,hale and hearty has reportedly returned home from the rehab,0.7
5,2019-06-20 10:26:08,_melaye good day twitter sir please help retweet coloured pen drawing of _dinklage until he sees it davido,0.24999999999999997
7,2019-06-20 10:16:45,_adri plop,-0.4
8,2019-06-20 09:28:04,game of thrones,-0.023214285714285715
9,2019-06-20 09:11:59,it is a trick a shadow on the wall and a very small man can cast a very large shadow :smiling_face_with_smiling_eyes:,0.09166666666666667
10,2019-06-20 07:57:16,and yes i cried when rhaegal and viserion died i'm not heartless and not to mention all of the horses why is it always the horses poor babies '( well other than that ^ and the ending it was a great show farwell got,-0.2601851851851852
12,2019-06-20 07:53:05,guess we should celebrate the final episode of together …,0.1
13,2019-06-20 07:15:51,share your location see others location find & follow people near you follow us,0.225
16,2019-06-20 06:16:28,wait what makers deleted 's miscarriage scene from the final season actress reveals details,0.35
17,2019-06-20 06:04:04,spoiler warning for last episode lowkey who else laughed their asses off when tyrion del…,0.25
22,2019-06-20 05:28:02,power of stories | tyrion lannister | tedxking's landing :face_with_tears_of_joy::clapping_hands:,0.705
23,2019-06-20 05:25:29,killing daenerys is not the end of everything you had a very good opportunity to teach about love to make a world…,1.0
24,2019-06-20 05:18:06,everybody let us say thank you to the best cast ever,0.31785714285714284
25,2019-06-20 05:14:00,__doe right fans were (and still are) full on raging on tumblr like rag…,0.09999999999999998
26,2019-06-20 05:05:31,kindly help retweet until he sees it coloured ballpen drawing of _dinklage rema messi dybala argentina avengers end game,0.2
28,2019-06-20 04:16:06,do the geneva conventions apply in westeros for the the analysed every violation of internati…,0.3333333333333333
29,2019-06-20 04:11:17,say what you will about the the john hughes homage was a bold choice to end on,0.5
33,2019-06-20 03:04:10,close to a decade of our lives for this,1.0
34,2019-06-20 02:46:13,everybody let us say thank you to the best cast ever,0.3333333333333333
37,2019-06-20 01:15:36,i only valued you when i lost you :tired_face:,0.2
38,2019-06-20 00:44:46,i'm ready,0.24999999999999997
40,2019-06-19 23:21:15,jon snow gets the coming home video he deserves,-0.05
41,2019-06-19 23:12:37,long may she reign …,0.09999999999999998
43,2019-06-19 21:46:05,breaking i do not care what happened in the because i've never watched a second of this fantastical o…,1.0
44,2019-06-19 21:43:58,everybody let us say thank you to the best cast ever,0.16
45,2019-06-19 21:33:06,_j jamie lannister's kingslayer level is so high he tried to kill the king 8 seasons ago:face_with_tears_of_joy::face_with_tears_of_joy: …,-0.05
46,2019-06-19 21:12:52,long may she reign,-0.4
49,2019-06-19 20:54:02,my take on the 30 day game of thrones challenge,-0.033333333333333326
50,2019-06-19 20:34:36,cant wait for the disappointment that will be the at this point i'm more emotionally involved with…,-0.3
51,2019-06-19 19:59:30,its not too late,0.06666666666666667
53,2019-06-19 19:36:16,business card order now,-0.3
54,2019-06-19 19:25:08,are you sad about game of thrones ending here are five potential settings for the got spin offs,0.25
56,2019-06-19 19:19:56,that iconic shot of daenerys in the last episode of season 8 yea did it first,0.1
57,2019-06-19 19:19:43,king's landing dubrovnik old town,-0.4
59,2019-06-19 18:09:09,game of thrones prequel series begins filming,-0.3333333333333333
60,2019-06-19 17:46:17,_lowe_ oh come on seriously that is how they chose to end it,0.85
61,2019-06-19 17:02:19,when he says you look beautiful without makeup but that is not going to stop you from buying all the fenty beauty you want …,-0.4
70,2019-06-19 14:56:18,season 8 recap watch it now by clicking the link below :backhand_index_pointing_down::backhand_index_pointing_down:,-0.13333333333333333
71,2019-06-19 14:51:19,"(57/10)+ megathread also going to reshare this season 8 review i made last month as a preview for my massive extended series called ""game of thrones a nuanced critique "" which i am working on the outline for",0.1
73,2019-06-19 14:33:11,jon snow through the seasons,0.5
74,2019-06-19 14:29:29,fire cannot kill a dragon but love can,0.2
76,2019-06-19 14:03:40,i felt the same way in the weeks leading up to the,-0.4
77,2019-06-19 13:17:01,the 'game of thrones' prequel filming has begun and fans will recognize the location cnn …,0.3
80,2019-06-19 12:59:22,twitter help retweet until he it go viral and he sees it coloured ballpen drawing of _dinklage aspas ibom twitter buhari,0.16
81,2019-06-19 12:58:07,_j jamie lannister's kingslayer level is so high he tried to kill the king 8 seasons ago:face_with_tears_of_joy::face_with_tears_of_joy: …,-0.30000000000000004
82,2019-06-19 12:54:13,_paceyourself if ends with arya killing daenerys i'll dracarys all my game of thrones shit,-0.08333333333333333
85,2019-06-19 12:07:08,d b weiss david benioff nerds and star wars lovers boycott david benioff and d b weiss boycott star wars sign the petition via,-0.45238095238095233
88,2019-06-19 11:46:33,got deleted scene,-0.4
89,2019-06-19 11:37:49,the 'game of thrones' prequel filming has begun and fans will recognize the location cnn ⁦ ⁩ ⁦ ⁩,-0.038461538461538464
91,2019-06-19 10:05:28,@_osna_ that theme song gon hit different tonight http…,0.5666666666666667
93,2019-06-19 09:45:01,"this scene would have shown ""losing the baby"" and would have clued viewers in to a lot of cersei's decisions in the final season",0.19999999999999998
94,2019-06-19 09:40:52,the best thing i've ever read in my life you will not regret reading this game of thrones fan's rewrite of final season ending goes viral #,-0.4
98,2019-06-19 09:15:24,game of thrones shirt,0.04999999999999999
99,2019-06-19 08:57:25,i hope robb stark wins the sword seat thing :crossed_fingers:final episode,-0.2
101,2019-06-19 08:40:40,this was before we watched it though :persevering_face: show tickets …,0.3
102,2019-06-19 08:39:13,a month without dany emilia my queen without my fav serie without the best serie 《except last s ( 》im going to love you forever im missing you thanks for everything:red_heart::dragon_face:,0.04999999999999999
103,2019-06-19 08:27:11,_ this guy just perfected the game of thrones characters :face_with_tears_of_joy::face_with_tears_of_joy: which did he get the most,-0.4
104,2019-06-19 08:03:45,so this is where game of thrones got it from :face_with_tears_of_joy: …,0.04999999999999999
105,2019-06-19 07:59:14,good fucking riddance these writers should never be allowed to work again,0.30000000000000004
107,2019-06-19 07:47:47,_collins do you want to see dani die,0.35
109,2019-06-19 06:11:11,guess we should celebrate the final episode of together …,-0.20000000000000004
111,2019-06-19 04:14:20,this was before we watched it though :persevering_face: show tickets …,0.35
115,2019-06-19 01:55:27,youtuber rewrites got ending and people say that this is how it should have ended,-0.10000000000000002
116,2019-06-19 01:35:10,check out our video on the secret game of thrones characters we love,0.046590909090909086
117,2019-06-19 01:30:44,k i'm about to watch the for the first time bc my brain is somewhat messed up and some days i cannot parse new information quickly enough to keep up with shows and things anyway go team frickin dragons and shit,0.6000000000000001
118,2019-06-19 01:22:43,"inspired by and mr _ramin 's amazing soundtrack in the words of maester aemon "" a targaryen a…",0.3333333333333333
119,2019-06-19 01:22:31,say what you will about the the john hughes homage was a bold choice to end on,-0.6999999999999998
